spellID	orange	yellow	green	gray	spellName
36389	375	385	395	405	Belt of the Guardian
34542	375	385	395	405	Black Planar Edge
36258	375	385	395	405	Blazefury
34537	375	385	395	405	Blazeguard
36261	375	385	395	405	Bloodmoon
36391	375	385	395	405	Boots of the Protector
34534	375	385	395	405	Bulwark of Kings
36257	375	385	395	405	Bulwark of the Ancient Kings
41134	375	385	395	405	Dawnsteel Bracers
41135	375	385	395	405	Dawnsteel Shoulders
34548	375	385	395	405	Deep Thunder
34546	375	385	395	405	Dragonmaw
36262	375	385	395	405	Dragonstrike
36256	375	385	395	405	Embrace of the Twisting Nether
38477	375	385	395	405	Iceguard Breastplate
38479	375	385	395	405	Iceguard Helm
38478	375	385	395	405	Iceguard Leggings
34540	375	385	395	405	Lionheart Champion
36259	375	385	395	405	Lionheart Executioner
34544	375	385	395	405	Mooncleaver
36390	375	385	395	405	Red Belt of Battle
36392	375	385	395	405	Red Havoc Boots
40034	375	385	395	405	Shadesteel Bracers
40036	375	385	395	405	Shadesteel Girdle
40035	375	385	395	405	Shadesteel Greaves
40033	375	385	395	405	Shadesteel Sabots
36263	375	385	395	405	Stormherald
41132	375	385	395	405	Swiftsteel Bracers
41133	375	385	395	405	Swiftsteel Shoulders
34530	375	385	395	405	Twisting Nether Chain Shirt
36260	375	385	395	405	Wicked Edge of the Planes
38473	375	385	395	405	Wildguard Breastplate
38476	375	385	395	405	Wildguard Helm
38475	375	385	395	405	Wildguard Leggings
32657	375	375	380	385	Eternium Rod
29729	375	375	375	375	Greater Ward of Shielding
29649	370	380	390	400	Earthpeace Breastplate
29645	370	380	390	400	Ragesteel Breastplate
29648	370	380	390	400	Swiftsteel Gloves
46141	365	375	392	410	Hard Khorium Battlefists
46144	365	375	392	410	Hard Khorium Battleplate
46142	365	375	392	410	Sunblessed Breastplate
46140	365	375	392	410	Sunblessed Gauntlets
29669	365	375	385	395	Black Felsteel Bracers
29672	365	375	385	395	Blessed Bracers
29671	365	375	385	395	Bracers of the Green Fortress
29699	365	375	385	395	Dirge
29613	365	375	385	395	Enchanted Adamantite Leggings
29698	365	375	385	395	Eternium Runed Blade
29694	365	375	385	395	Fel Edged Battleaxe
29697	365	375	385	395	Fel Hardened Maul
29658	365	375	385	395	Felfury Gauntlets
29621	365	375	385	395	Felsteel Helm
29692	365	375	385	395	Felsteel Longblade
29695	365	375	385	395	Felsteel Reaper
29617	365	375	385	395	Flamebane Breastplate
29622	365	375	385	395	Gauntlets of the Iron Tower
43846	365	375	385	395	Hammer of Righteous Might
29700	365	375	385	395	Hand of Eternity
29664	365	375	385	395	Helm of the Stalwart Defender
29630	365	375	385	395	Khorium Boots
29693	365	375	385	395	Khorium Champion
29668	365	375	385	395	Oathkeeper's Helm
29642	365	375	385	395	Ragesteel Gloves
29643	365	375	385	395	Ragesteel Helm
42662	365	375	385	395	Ragesteel Shoulders
29696	365	375	385	395	Runic Hammer
29662	365	375	385	395	Steelgrip Gauntlets
29663	365	375	385	395	Storm Helm
29610	360	370	380	390	Enchanted Adamantite Breastplate
29619	360	370	380	390	Felsteel Gloves
29620	360	370	380	390	Felsteel Leggings
29657	360	370	380	390	Felsteel Shield Spike
29616	360	370	380	390	Flamebane Gloves
29628	360	370	380	390	Khorium Belt
29629	360	370	380	390	Khorium Pants
29608	355	365	375	385	Enchanted Adamantite Belt
29611	355	365	375	385	Enchanted Adamantite Boots
29615	355	365	375	385	Flamebane Helm
34533	350	360	370	380	Breastplate of Kings
34545	350	360	370	380	Drakefist Hammer
34983	350	360	370	380	Felsteel Whisper Knives
34535	350	360	370	380	Fireguard
29614	350	360	370	380	Flamebane Bracers
34538	350	360	370	380	Lionheart Blade
34543	350	360	370	380	Lunar Crescent
34529	350	360	370	380	Nether Chain Shirt
34541	350	360	370	380	The Planar Edge
34547	350	360	370	380	Thunder
32656	350	350	355	360	Adamantite Rod
29656	350	350	355	360	Adamantite Sharpening Stone
34608	350	350	355	360	Adamantite Weightstone
32285	350	350	355	360	Greater Rune of Warding
29606	340	350	360	370	Adamantite Breastplate
29728	340	340	345	350	Lesser Ward of Shielding
29603	335	345	355	365	Adamantite Plate Bracers
29605	335	345	355	365	Adamantite Plate Gloves
29571	335	345	355	365	Adamantite Rapier
42688	335	345	350	355	Adamantite Weapon Chain
29568	330	340	350	360	Adamantite Cleaver
29569	330	340	350	360	Adamantite Dagger
36137	330	340	350	360	Great Earthforged Hammer
36129	330	340	350	360	Heavy Earthforged Breastplate
36136	330	340	350	360	Lavaforged Warhammer
36135	330	340	350	360	Skyforged Great Axe
36133	330	340	350	360	Stoneforged Claymore
36134	330	340	350	360	Stormforged Axe
36130	330	340	350	360	Stormforged Hauberk
36131	330	340	350	360	Windforged Rapier
29566	325	335	345	355	Adamantite Maul
29550	325	335	345	355	Fel Iron Breastplate
32284	325	325	330	335	Lesser Rune of Warding
29556	320	330	340	350	Fel Iron Chain Tunic
29565	320	330	340	350	Fel Iron Greatsword
29553	315	325	335	345	Fel Iron Chain Bracers
29558	315	325	335	345	Fel Iron Hammer
29548	315	325	335	345	Fel Iron Plate Boots
29549	315	325	335	345	Fel Iron Plate Pants
29552	310	320	330	340	Fel Iron Chain Gloves
29557	310	320	330	340	Fel Iron Hatchet
29547	305	315	325	335	Fel Iron Plate Belt
21161	300	325	337	350	Sulfuron Hammer
16991	300	320	330	340	Annihilator
16990	300	320	330	340	Arcanite Champion
16994	300	320	330	340	Arcanite Reaper
23638	300	320	330	340	Black Amnesty
27589	300	320	330	340	Black Grasp of the Destroyer
23639	300	320	330	340	Blackfury
23652	300	320	330	340	Blackguard
24136	300	320	330	340	Bloodsoul Breastplate
24138	300	320	330	340	Bloodsoul Gauntlets
24137	300	320	330	340	Bloodsoul Shoulders
24399	300	320	330	340	Dark Iron Boots
20897	300	320	330	340	Dark Iron Destroyer
23637	300	320	330	340	Dark Iron Gauntlets
23636	300	320	330	340	Dark Iron Helm
20876	300	320	330	340	Dark Iron Leggings
20890	300	320	330	340	Dark Iron Reaver
24914	300	320	330	340	Darkrune Breastplate
24912	300	320	330	340	Darkrune Gauntlets
24913	300	320	330	340	Darkrune Helm
24139	300	320	330	340	Darksoul Breastplate
24140	300	320	330	340	Darksoul Leggings
24141	300	320	330	340	Darksoul Shoulders
23650	300	320	330	340	Ebon Hand
34982	300	320	330	340	Enchanted Thorium Blades
16745	300	320	330	340	Enchanted Thorium Breastplate
16742	300	320	330	340	Enchanted Thorium Helm
16744	300	320	330	340	Enchanted Thorium Leggings
20873	300	320	330	340	Fiery Chain Shoulders
16992	300	320	330	340	Frostguard
23633	300	320	330	340	Gloves of the Dawn
16988	300	320	330	340	Hammer of the Titans
16995	300	320	330	340	Heartseeker
27585	300	320	330	340	Heavy Obsidian Belt
23629	300	320	330	340	Heavy Timbermaw Boots
16728	300	320	330	340	Helm of the Great Chief
28244	300	320	330	340	Icebane Bracers
28242	300	320	330	340	Icebane Breastplate
28243	300	320	330	340	Icebane Gauntlets
16663	300	320	330	340	Imperial Plate Chest
16730	300	320	330	340	Imperial Plate Leggings
16746	300	320	330	340	Invulnerable Mail
28463	300	320	330	340	Ironvine Belt
28461	300	320	330	340	Ironvine Breastplate
28462	300	320	330	340	Ironvine Gloves
27586	300	320	330	340	Jagged Obsidian Shield
27588	300	320	330	340	Light Obsidian Belt
16729	300	320	330	340	Lionheart Helm
16993	300	320	330	340	Masterwork Stormhammer
23653	300	320	330	340	Nightfall
27590	300	320	330	340	Obsidian Mail Tunic
27830	300	320	330	340	Persuader
16725	300	320	330	340	Radiant Leggings
16731	300	320	330	340	Runic Breastplate
16665	300	320	330	340	Runic Plate Boots
16726	300	320	330	340	Runic Plate Helm
16732	300	320	330	340	Runic Plate Leggings
16664	300	320	330	340	Runic Plate Shoulders
27832	300	320	330	340	Sageblade
16741	300	320	330	340	Stronghold Gauntlets
27587	300	320	330	340	Thick Obsidian Breastplate
16662	300	320	330	340	Thorium Leggings
27829	300	320	330	340	Titanic Leggings
16724	300	320	330	340	Whitesoul Helm
29551	300	310	320	330	Fel Iron Chain Coif
29545	300	310	320	330	Fel Iron Plate Gloves
22757	300	300	310	320	Elemental Sharpening Stone
32655	300	300	305	310	Fel Iron Rod
29654	300	300	305	310	Fel Sharpening Stone
34607	300	300	305	310	Fel Weightstone
20874	295	315	325	335	Dark Iron Bracers
20872	295	315	325	335	Fiery Chain Girdle
16657	295	315	325	335	Imperial Plate Boots
16658	295	315	325	335	Imperial Plate Helm
16659	295	315	325	335	Radiant Circlet
16661	295	315	325	335	Storm Gauntlets
16985	290	315	327	340	Corruption
16984	290	315	327	340	Volcanic Hammer
16660	290	310	320	330	Dawnbringer Shoulders
16655	290	310	320	330	Fiery Plate Gauntlets
23632	290	310	320	330	Girdle of the Dawn
23628	290	310	320	330	Heavy Timbermaw Belt
16656	290	310	320	330	Radiant Boots
16983	285	310	322	335	Serenity
15296	285	305	315	325	Dark Iron Plate
16667	285	305	315	325	Demon Forged Breastplate
16654	285	305	315	325	Radiant Gloves
16978	280	305	317	330	Blazing Rapier
16973	280	305	317	330	Enchanted Battlehammer
16971	280	305	317	330	Huge Thorium Battleaxe
15295	280	300	310	320	Dark Iron Shoulders
16652	280	300	310	320	Thorium Boots
16653	280	300	310	320	Thorium Helm
16970	275	300	312	325	Dawn's Edge
16969	275	300	312	325	Ornate Thorium Handaxe
15294	275	295	305	315	Dark Iron Sunderer
16651	275	295	305	315	Thorium Shield Spike
20201	275	275	280	285	Arcanite Rod
19669	275	275	280	285	Arcanite Skeleton Key
15293	270	290	300	310	Dark Iron Mail
16649	270	290	300	310	Imperial Plate Bracers
16648	270	290	300	310	Radiant Breastplate
16650	270	290	300	310	Wildthorn Mail
15292	265	285	295	305	Dark Iron Pulverizer
16647	265	285	295	305	Imperial Plate Belt
16646	265	285	295	305	Imperial Plate Shoulders
10015	260	285	297	310	Truesilver Champion
36122	260	280	290	300	Earthforged Leggings
36125	260	280	290	300	Light Earthforged Blade
36128	260	280	290	300	Light Emberforged Hammer
36126	260	280	290	300	Light Skyforged Axe
16645	260	280	290	300	Radiant Belt
36124	260	280	290	300	Windforged Leggings
10013	255	280	292	305	Ebon Shiv
16644	255	275	285	295	Thorium Bracers
10011	250	275	287	300	Blight
16642	250	270	280	290	Thorium Armor
16643	250	270	280	290	Thorium Belt
16639	250	255	257	260	Dense Grinding Stone
